mode: atomic
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:15.13,37.2 14 0
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:39.56,50.48 3 0
github.com/Guidotss/ucc-soft-arch-golang.git/main.go:50.48,52.13 2 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/auth_adapter.go:10.58,15.2 4 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/category_adapter.go:10.68,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/comments_adapter.go:10.66,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/course_adapter.go:10.63,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/inscription_adapter.go:10.106,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/rating_adapter.go:10.63,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/adapter/user_adapter.go:10.85,14.2 3 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:18.55,20.2 1 3
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:22.84,24.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:24.25,26.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:27.97,31.25 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:32.61,36.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:37.11,41.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:43.3,43.31 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:45.2,46.22 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:49.63,52.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:52.16,53.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:53.45,55.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:56.3,56.120 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/categories/categories_client.go:58.2,58.24 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:19.58,21.2 1 9
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:23.87,26.25 2 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:26.25,28.10 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:29.61,33.36 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:34.11,38.36 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:40.3,40.32 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:42.2,42.23 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:45.78,55.16 3 2
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:55.16,56.45 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:56.45,58.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:58.9,58.57 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:58.57,60.4 1 0
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:60.9,62.4 1 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:64.2,65.39 2 1
github.com/Guidotss/ucc-soft-arch-golang.git/src/clients/inscriptos/inscriptos_client.go:65.39,82.3 2 1
